ID,TIME,SUBJECT,DAY,TEACHER,DURATION,STATUS,DATE
,,,,,,,
S119,11:45:15,None,Sunday,NONE,NONE,NONE,28/5/2023
,,,,,,,
S119,12:22:11,AI,Thursday,PS,11:15 to 1:15,YOU ARE LATE,1/6/2023
,,,,,,,
S119,13:22:36,DSE6,Thursday,DC,1:15 to 3:15,ON TIME,1/6/2023
,,,,,,,
S119,13:04:01,CG,Wednesday,LR,12:15 to 2:15,YOU ARE LATE,14-06-2023
,,,,,,,
S119,13:04:04,CG,Wednesday,LR,12:15 to 2:15,YOU ARE LATE,14-06-2023
,,,,,,,
S049,12:18:02,DIP,Friday,RS,12:15 to 2:15,ON TIME,16-06-2023
,,,,,,,
S119,12:18:18,DIP,Friday,RS,12:15 to 2:15,ON TIME,16-06-2023
S108,12:23:33,DIP,Friday,RS,12:15 to 2:15,ON TIME,16-06-2023
S078,12:27:13,DIP,Friday,RS,12:15 to 2:15,ON TIME,16-06-2023
,,,,,,,
S106,13:06:41,CG,Monday,LR,1:15 to 4:15,ON TIME,19-06-2023
,,,,,,,
S119,12:58:48,DIP,Friday,RS,12:15 to 2:15,YOU ARE LATE,23-06-2023
,,,,,,,
S119,12:51:45,CG,Wednesday,LR,12:15 to 2:15,YOU ARE LATE,28-06-2023
,,,,,,,
S078,13:29:32,DIP,Friday,RS,12:15 to 2:15,YOU ARE LATE,30-06-2023
,,,,,,,
S119,12:35:01,DIP,Friday,RS,12:15 to 2:15,YOU ARE LATE,14-07-2023
,,,,,,,
S119,11:03:51,None,Tuesday,None,None,None,18-07-2023
,,,,,,,
S078,13:08:43,None,Tuesday,None,None,None,18-07-2023
,,,,,,,
S119,13:17:59,AI,Tuesday,PS,1:15 to 3:15,ON TIME,18-07-2023
,,,,,,,
S119,12:30:01,DIP,Friday,RS,12:15 to 2:15,ON TIME,21-07-2023
,,,,,,,
S119,13:54:17,None,Saturday,None,None,None,22-07-2023
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
S119,11:16:03,CG,Tuesday,LR,11:15 to 1:15,ON TIME,08-08-2023
S108,11:18:11,CG,Tuesday,LR,11:15 to 1:15,ON TIME,08-08-2023
S119,10:27:57,AI,Wednesday,PS,10:15 to 12:15,ON TIME,09-08-2023
S119,12:23:58,AI,Thursday,PS,11:15 to 1:15,YOU ARE LATE,10-08-2023
